;;;;;
;Sin Tipo;1618522048422;D1120007;D1120007 LUMINARIA DE EMERGENCIA LED 2*2W 6000K 2 HRS DE AUTONOMÍA 85-265V DIMENSIONES 300*140*90MM;12900
;Sin Tipo;1628181920855;IVA001;IVA001 CANCELAR IVA;10000
;Sin Tipo;1607531574245;KN0001;KN0001 MASCARILLA KN95;100
;Sin Tipo;1607716843558;KN0002;KN0002 STERILIZADOR DE EQUIPOS MOVILES CON CARGA INALAMBRICA USB;29500
;Sin Tipo;1607716108438;LC0026;LC0026 FOCO EMPOTRADO A MURO CIRCULAR LED 1,2W 2700°K, CARCASA COLOR BLANCO, 220V, IP44;7500
;Sin Tipo;1607717269112;LC0027;LC0027 LUMINARIA TIPO APLIQUE A CIELO CILINDRO GRIS GU10;11500
;Sin Tipo;1616777053707;LC0054;LC0054 CLIPS DE MONTAJE PARA MANGUERA LED;100
;Sin Tipo;1616777098356;LC0055;LC0055 TAPA FINAL PARA MANGUERA LED;100
;Sin Tipo;1616777149433;LC0056;LC0056 CONCETOR INTERMEDIO PARA MANGUERA LED;1000
;Sin Tipo;1616777195670;LC0057;LC0057 CABLE DE PODER PARA MANGUERA LED;2700
;Sin Tipo;1616777806837;LC0061;LC0061 CONECTOR ENERGÍA M19 HEMBRA WASH BAR SLIM;3900
;Sin Tipo;1618582710100;LC0096;LC0096 LAMPARA UV DESINFECTANTE DE BACTERIAS;15000
;Sin Tipo;1621533243236;LC0134;LC0134 RIEL MONOFÁSICO NEGRO 2 METRO 220V;5900
;Sin Tipo;1617301266656;LIQ90;LIQ90 LUMINARIA PUBLICA 90W 4500K;70000
;Sin Tipo;1606923898529;P010013;P010013 AMPOLLETA PHILIPS LED E14 EMPAVONADA 5,5-40W 2700K 220V TIPO VELA B35 NO DIMEABLE;1900
;Sin Tipo;1606923977500;P010014;P010014 AMPOLLETA PHILIPS LED GLOBO E27 BLANCA EMPAVONADA 9,5-60W 3000K A60 220V;3900
;Sin Tipo;1606924078863;P010015;P010015 AMPOLLETA PHILIPS LED SCENESWITCH 3STEPS E27 BLANCA EMPAVONADA 9-70W 806, 320 Y 80LM 5000K A;3000
;Sin Tipo;1606924203697;P010017;P010017 AMPOLLETA PHILIPS LED E27 R63 57-60W 3000K 220V 36° DIMEABLE;3500
;Sin Tipo;1608220050259;P010021;P010021 AMPOLLETA PHILIPS LED E27 BOLA BLANCA EMPAVONADA 4-40W 3000K G45 220V;1300
;Sin Tipo;1608220086405;P010022;P010022 AMPOLLETA PHILIPS LED E27 BOLA BLANCA EMPAVONADA 4-40W 6500K G45 220V;1300
;Sin Tipo;1608220141519;P010023;P010023 AMPOLLETA FILAMENTO LED PHILIPS TIO GLOBO G120 6-60W 3000K 220V;3500
;Sin Tipo;1608747949914;P010024;P010024 AMPOLLETA PHILIPS FILAMENTO LED 6-70W 2700K E27 220V NO DIMEABLE;3500
6;SOLAR;1603137550741;D1010049;D1010049 Luminaria solar 20w 6500k 110 L/W;23500
6;SOLAR;1603137624460;D1010050;D1010050 Luminaria solar 40w 6500k 110 L/W;26900
6;SOLAR;1603137692461;D1010051;D1010051 Luminaria solar 60w 6500k 110 L/W;40500
6;SOLAR;1617726187977;D1010173;D1010173 PROYECTOR DE ÁREA LED SOLAR 25W 6500K PANEL SOLAR CLASE A 6W/6V SENSOR DE LUZ IEMPO DE DURACIÓN 8-10HRS INCLUYE CONTROL REMOTO;26900
6;SOLAR;1617726248918;D1010174;D1010174 PROYECTOR DE ÁREA LED SOLAR 60W 6500K PANEL SOLAR CLASE A 6W/6V SENSOR DE LUZ TIEMPO DE DURACIÓN 8-10HRS INCLUYE CONTROL REMOTO;40900
6;SOLAR;1618865894798;D1010175;D1010175 PROYECTOR DE ÁREA LED SOLAR 100W 6500K PANEL SOLAR CLASE A 6W/6V SENSOR DE LUZ, TIEMPO DE D;52000
6;SOLAR;1619718849865;D1010176;D1010176 LUMINARIA PÚBLICA LED SOLAR 20W 6500K 2200LM IP65;23500
6;SOLAR;1619718887972;D1010177;D1010177 LUMINARIA PÚBLICA LED SOLAR 40W 6500K 4400LM IP65;26900
6;SOLAR;1619718918287;D1010178;D1010178 LUMINARIA PÚBLICA LED SOLAR 60W 6500K 6600LM IP65;40500
6;SOLAR;1617726113753;D1010179;D1010179 LUMINARIA PÚBLICA LED SOLAR 90W 6500K 9900LM IP65;44900
6;SOLAR;1618863913702;D1010180;D1010180 LUMINARIA PÚBLICA LED SOLAR 120W 6500K 9900LM IP65;49900
6;SOLAR;1614604380913;D1080003;D1080003 LUMINARIA PAGODA SOLAR LED 15W 3000K 1200LM AUTONOMÍA 5-8 HORAS DIMENSIONES Φ420*125MM;44900
6;SOLAR;1614604470638;D1080004;D1080004 LUMINARIA TIPO BOLLARD CIRCULAR SOLAR LED 5W 3000K PANE SOLAR 5V/5W MONO DIMENSIONES 205*5;29500
6;SOLAR;1614872007234;D1080005;D1080005 LUMINARIA TIPO BOLLARD CUADRADO SOLAR LED 5W 3000K PANE SOLAR 5V/5W MONO DIMENSIONES 205*5;30900
6;SOLAR;1615922864839;D1080006;D1080006 LUMINARIA TIPO APLIQUÉ DE MURO SOLAR LED 5W 3000K PANE SOLAR 5V/5W MONO DIMENSIONES 205*2;30900
6;SOLAR;1618862876842;D1080007;D1080007 LUMINARIA PAGODA SOLAR LED 15W 4000K 1200LM AUTONOMÍA 5-8 HORAS DIMENSIONES Φ420*125MM;44900
6;SOLAR;1606755194718;KM0001;KM0001 SOPORTE BRAZO LUMINARIAS PUBLICAS METALICA;3900
6;SOLAR;1614022123727;LC0046;LC0046 ESTACA SOLAR LED 05W 3000K COLOR NEGRO INCLUYE PANEL SOLAR;12500
6;SOLAR;1614022181733;LC0047;LC0047 PACK X6 ESTACAS SOLARES 007W C/U 3000K COLOR NEGRO;9500
7;TRANSFORMADOR;1603138783176;D1020001;D1020001 FUENTE PODER IP20 30W 12V 2,5A;3900
7;TRANSFORMADOR;1604419680628;D1020002;D1020002 FUENTE PODER IP20 60W 12V 5A;5600
7;TRANSFORMADOR;1604419752374;D1020003;D1020003 FUENTE PODER IP20 120W 12V 10A;7900
7;TRANSFORMADOR;1604521512633;D1020004;D1020004 FUENTE PODER IP20 200W 12V 16,5A;10200
7;TRANSFORMADOR;1604419900575;D1020005;D1020005 FUENTE PODER IP20 350W 12V 29A;16600
7;TRANSFORMADOR;1603138840940;D1020006;D1020006 FUENTE PODER IP67 30W 12V 2,5A;6200
7;TRANSFORMADOR;1603138936838;D1020007;D1020007 FUENTE DE PODER IP67 60W 12V 220V- 50/60HZ - 5A;10500
7;TRANSFORMADOR;1603139063671;D1020008;D1020008 FUENTE PODER IP67 120W 12V 10A;16500
7;TRANSFORMADOR;1603139117528;D1020009;D1020009 FUENTE PODER IP67 200W 12V 16,5A;27700
7;TRANSFORMADOR;1604419965948;D1020010;D1020010 FUENTE PODER IP67 30W 24V 1,25A;6200
7;TRANSFORMADOR;1604420045199;D1020011;D1020011 FUENTE DE PODER 24V - 60W - IP67 220V- 50/60Hz - 2,5A;10500
7;TRANSFORMADOR;1604420094113;D1020012;D1020012 FUENTE PODER IP67 120W 24V 5A;16500
7;TRANSFORMADOR;1604420170181;D1020013;D1020013 FUENTE PODER IP67 200W 24V 8A;27700
7;TRANSFORMADOR;1616777868694;LC0062;LC0062 FUENTE PODER PLÁSTICA IP44 24W 12V 2A;4500
7;TRANSFORMADOR;1616777980027;LC0063;LC0063 FUENTE PODER PLÁSTICA IP44 36W 12V 3A;8500
7;TRANSFORMADOR;1616778035916;LC0064;LC0064 FUENTE PODER PLÁSTICA IP44 60W 12V 5A;8900
7;TRANSFORMADOR;1606503834202;WD0001;WD0001 CONTROLADOR RGB 12V;3500
8;TUBOS LED;1604431168018;D1010055;D1010055 TUBO T8 ALUMINIO 60 CMS AC220V 9W±10%, 120° 800lm 3000K CRI >70 G13 25000 HRS VIDA ÚTIL;2500
8;TUBOS LED;1604431241624;D1010056;D1010056 TUBO T8 ALUMINIO 60 CMS AC220V 9W±10%, 120° 800lm 4000K CRI >70 G13 25000 HRS VIDA ÚTIL;2500
8;TUBOS LED;1604431277894;D1010057;D1010057 TUBO T8 ALUMINIO 60 CMS AC220V 9W±10%, 120° 800lm 6000K CRI >70 G13 25000 HRS VIDA ÚTIL;2500
8;TUBOS LED;1604431336980;D1010058;D1010058 TUBO T8 ALUMINIO 120 CMS AC220V 18W±10%, 120° 1600lm 3000K CRI >70 G13 25000 HRS VIDA ÚTIL;3300
8;TUBOS LED;1604431401724;D1010059;D1010059 TUBO T8 ALUMINIO 120 CMS AC220V 18W±10%, 120° 1600lm 4000K CRI >70 G13 25000 HRS VIDA ÚTIL;3300
8;TUBOS LED;1604431439615;D1010060;D1010060 TUBO T8 ALUMINIO 120 CMS AC220V 18W±10%, 120° 1600lm 6000K CRI >70 G13 25000 HRS VIDA ÚTIL;3300
8;TUBOS LED;1608219968878;P010020;P010020 TUBOS PHILIPS LED T8 16W 4000K 1600LM 15000HRS VIDA UTIL;1500
